Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
    107 sundular/suyundular	^su<n><p2s><cpl_di><3p>$
     66 Sundu/Suyundu	^Su<n><p2s><cpl_di><3s>$
     42 sunmuş/suyunmuş	^su<n><p2s><cpl_mis><3s>$
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
      5 söyləyəbilməik/söyləyəməik	^söylə<v><abil><neg><t_aor><1p>$
      4 Sundular/Suyundular	^Su<n><p2s><cpl_di><3p>$
      4 söylənəbilməz/söylənəməz	^söylə<v><pass><abil><neg><t_aor><3s>$
      4 müvəffəq olabilməzsə/müvəffəq olamazsa	^müvəffəq ol<v><abil><neg><t_aor><cpl_sa><3s>$
      3 sunun/suyunun	^su<n><p2s><gen>$
      3 söyləyəbilməm/söyləyəməm	^söylə<v><abil><neg><t_aor><1s>$
	^çəkilmə<n><pl><p3s><dat>/istefa<n><pl><p3s><dat>$
	^çəkilmə<n><pl><acc>/istefa<n><pl><acc>$
	^Çəkilmə<n><p3s>/Istefa<n><p3s>$
	^çəkilmə<n><abl>/istefa<n><abl>$
	^Böyümə<n><p3s><gen>/Genişlenme<n><p3s><gen>$
	^böyümə<n><p3s><abl>/genişlenme<n><p3s><abl>$
	^Böyümə<n><loc>/Genişlenme<n><loc>$
	^becərilmə<n><p3s>/əkinçilik<n><p3s>$
	^becərilmə<n><loc>/əkinçilik<n><loc>$
	^becərilmə<n><gen>/əkinçilik<n><gen>$
	^Arnaut<n><gen>/Alban<n><gen>$
	^AMMAN<np>/AMMAN<np>$
	^alınma<n><pl><p3s><dat>/narazılıq<n><pl><p3s><dat>$
	^Ziyarət<n><pl>/Zirayət<n><pl>$
	^ziyarət<n><pl><p3s><dat>/zirayət<n><pl><p3s><dat>$
	^ziyarət<n><pl><abl>/zirayət<n><pl><abl>$
	^Ziyarət<n><p3s><abl>/Zirayət<n><p3s><abl>$
	^Ziyarət<n><p1s><gen>/Zirayət<n><p1s><gen>$
	^ziyarət<n><acc><cpl_di><3s>/zirayət<n><acc><cpl_di><3s>$
	^zaman<n><pl><p3s><acc>/vatx<n><pl><p3s><acc>$
	^zaman<n><p3p>/vatx<n><p3p>$
	^zaman<n><p1p><gen>/vatx<n><p1p><gen>$
	^Zaman<n><loc>/Vatx<n><loc>$
	^yığıncag<n><pl><ins>/mitinq<n><pl><ins>$
	^Yığıncag<n><pl><dat>/Mitinq<n><pl><dat>$
	^Yığıncag<n><p3s><abl>/Mitinq<n><p3s><abl>$
	^Yığıncag<n><p3p><acc>/Mitinq<n><p3p><acc>$
	^yığıncag<n><loc><ki>/mitinq<n><loc><ki>$
	^yarışma<n><pl><p3s><loc>/müsabiqə<n><pl><p3s><loc>$
	^yarışma<n><pl><p3s><dat>/müsabiqə<n><pl><p3s><dat>$
	^yarışma<n><pl><loc>/müsabiqə<n><pl><loc>$
	^yarışma<n><p3s><ins>/müsabiqə<n><p3s><ins>$
	^yanlış<n><acc>/false<n><acc>$
	^yanlış<n><3s><dir>/false<n><3s><dir>$
	^yabançı<n><pl><ins>/xarici<n><pl><ins>$
	^Yabançı<n><pl><dat>/Xarici<n><pl><dat>$
	^toxu<v><t_cont><3s>/toku<v><t_cont><3s>$
	^toxu<v><pass><vn_acak><p3s><gen>/toku<v><pass><vn_acak><p3s><gen>$
	^toxu<v><pass><t_narr><3s>/toku<v><pass><t_narr><3s>$
	^təyinat<n><pl><p3s><loc>/təyin emtə<n><pl><p3s><loc>$
	^Təyinat<n><pl><ins>/Təyin emtə<n><pl><ins>$
	^təyinat<n><p3s><ins>/təyin emtə<n><p3s><ins>$
	^təyinat<n><p3s><dat>/təyin emtə<n><p3s><dat>$
	^təyinat<n><p3p><loc><ki>/təyin emtə<n><p3p><loc><ki>$
	^təyinat<n><loc>/təyin emtə<n><loc>$
	^təyinat<n><abl>/təyin emtə<n><abl>$
	^tətbiq<n><pl><p3s><ins>/ərizə<n><pl><p3s><ins>$
	^tətbiq<n><pl><loc>/ərizə<n><pl><loc>$
	^Tətbiq<n><pl>/Ərizə<n><pl>$
	^Tətbiq<n><pl><acc>/Ərizə<n><pl><acc>$
	^Tətbiq<n><p3s><gen>/Ərizə<n><p3s><gen>$
	^Tətbiq<n><p3p><acc>/Ərizə<n><p3p><acc>$
	^tətbiq<n><p3p><abl>/ərizə<n><p3p><abl>$
	^Tətbiq<n><gen>/Ərizə<n><gen>$
	^tətbiq<n><3s><dir>/ərizə<n><3s><dir>$
	^Təqaüdçü<n><pl><gen>/Pensiyaçı<n><pl><gen>$
	^təbrik<n><pl><p3s>/şənlik<n><pl><p3s>$
