Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
    307 mi/mu/mü/mı	^<q><3s>$
    158 müstəqilliki/müstəqilliği	^müstəqillik<n><acc>$
    144 cavabdehlikə/cavabdehliğə	^cavabdehlik<n><dat>$
    121 müstəqillikinə/müstəqilliğinə	^müstəqillik<n><p2s><dat>$
    116 midir/mudur/müdür/mıdır	^<q><3s><dir>$
    101 müstəqillikinin/müstəqilliğinin	^müstəqillik<n><p2s><gen>$
     71 müstəqillikə/müstəqilliğə	^müstəqillik<n><dat>$
     68 müstəqillikini/müstəqilliğini	^müstəqillik<n><p3s><acc>$
     45 müstəqillikin/müstəqilliğin	^müstəqillik<n><gen>$
     37 müstəqillikinə/müstəqilliğinə	^müstəqillik<n><p3s><dat>$
     29 müstəqilliki/müstəqilliği	^müstəqillik<n><p3s>$
     27 müstəqillikinin/müstəqilliğinin	^müstəqillik<n><p3s><gen>$
     20 misiniz/musunuz/müsünüz/mısınız	^<q><2p>$
     20 cavabdehlikinə/cavabdehliğinə	^cavabdehlik<n><p2s><dat>$
     13 sunam/suyunam	^su<n><p2s><1s>$
     11 sunu/suyunu	^su<n><p2s><acc>$
     10 müstəqillikindən/müstəqilliğindən	^müstəqillik<n><p2s><abl>$
      9 müstəqillikiylə/müstəqilliğiylə	^müstəqillik<n><p3s><ins>$
      7 sunun/suyunun	^su<n><p2s><gen>$
      6 Sunam/Suyunam	^Su<n><p2s><1s>$
      6 Müstəqillikini/Müstəqilliğini	^Müstəqillik<n><p2s><acc>$
      5 Müstəqillikini/Müstəqilliğini	^Müstəqillik<n><p3s><acc>$
      4 Sun/Suyun	^Su<n><p2s>$
      4 Cavabdehlikə/Cavabdehliğə	^Cavabdehlik<n><dat>$
      3 miyəm/muyam/müyəm/mıyam	^<q><1s>$
      3 miik/muuq/müük/mııq	^<q><1p>$
      3 Müstəqillikə/Müstəqilliğə	^Müstəqillik<n><dat>$
	^Arnaut<n><gen>/Alban<n><gen>$
	^Ziyarət<n><pl>/Zirayət<n><pl>$
	^ziyarət<n><pl><p3s><acc>/zirayət<n><pl><p3s><acc>$
	^ziyarət<n><pl><abl>/zirayət<n><pl><abl>$
	^Ziyarət<n><p3s><abl>/Zirayət<n><p3s><abl>$
	^ziyarət<n><p3p><dat>/zirayət<n><p3p><dat>$
	^Ziyarət<n><p1s><gen>/Zirayət<n><p1s><gen>$
	^ziyarət<n><DCI><n><p3p><acc>/zirayət<n><DCI><n><p3p><acc>$
	^ziyarət<n><DCI><n><dat>/zirayət<n><DCI><n><dat>$
	^ziyarət<n><DCI><n><acc>/zirayət<n><DCI><n><acc>$
	^ziyarət<n><acc><cpldi><3s>/zirayət<n><acc><cpldi><3s>$
	^zaman<n><pl><p3s>/vatx<n><pl><p3s>$
	^Zaman<n><p3s><loc>/Vatx<n><p3s><loc>$
	^zaman<n><p3p><acc>/vatx<n><p3p><acc>$
	^zaman<n><p1p><gen>/vatx<n><p1p><gen>$
	^Zaman<n><loc>/Vatx<n><loc>$
	^Yığıncag<n><pl><p3s>/Mitinq<n><pl><p3s>$
	^yığıncag<n><pl><p3s><loc>/mitinq<n><pl><p3s><loc>$
	^yığıncag<n><pl><ins>/mitinq<n><pl><ins>$
	^Yığıncag<n><pl><dat>/Mitinq<n><pl><dat>$
	^Yığıncag<n><p3s><abl>/Mitinq<n><p3s><abl>$
	^Yığıncag<n><p3p><acc>/Mitinq<n><p3p><acc>$
	^yığıncag<n><loc><ki>/mitinq<n><loc><ki>$
	^Suç<n><pl><p3s><acc>/Cinayət<n><pl><p3s><acc>$
	^suç<n><p3s><gen>/cinayət<n><p3s><gen>$
	^Suç<n><p3s><acc>/Cinayət<n><p3s><acc>$
	^Suç<n><p3p><gen>/Cinayət<n><p3p><gen>$
	^suç<n><p2s><gen>/cinayət<n><p2s><gen>$
	^suç<n><p1s><acc>/cinayət<n><p1s><acc>$
	^suç<n><loc><ki>/cinayət<n><loc><ki>$
	^suç<n><Dnnsiz><adj><DlIK><n><p3p><acc>/cinayət<n><Dnnsiz><adj><DlIK><n><p3p><acc>$
	^suç<n><Dnnsiz><adj><DlIK><n><p2s><dat>/cinayət<n><Dnnsiz><adj><DlIK><n><p2s><dat>$
	^suç<n><Dnnsiz><adj><DlIK><n><acc>/cinayət<n><Dnnsiz><adj><DlIK><n><acc>$
	^suç<n><DlI><n><pl><p3s><dat>/cinayət<n><DlI><n><pl><p3s><dat>$
	^Suç<n><DlI><n><pl><p3s>/Cinayət<n><DlI><n><pl><p3s>$
	^Suç<n><DlI><n><p3p>/Cinayət<n><DlI><n><p3p>$
	^Suç<n><DlI><n><p3p><acc>/Cinayət<n><DlI><n><p3p><acc>$
	^suç<n><DlI><n><p3p><abl>/cinayət<n><DlI><n><p3p><abl>$
	^Suç<n><DlI><n><gen>/Cinayət<n><DlI><n><gen>$
	^suç<n><DlI><n><3s><dir>/cinayət<n><DlI><n><3s><dir>$
	^suç<n><DlI><adj><DlIK><n><p2s><acc>/cinayət<n><DlI><adj><DlIK><n><p2s><acc>$
	^suç<n><DlAn><v><vnyis><p2s><abl>/cinayət<n><DlAn><v><vnyis><p2s><abl>$
	^suç<n><DlAn><v><abil><partacak><p3p><acc>/cinayət<n><DlAn><v><abil><partacak><p3p><acc>$
	^Səlahiyyət<n><pl>/Səlahiyyətli<n><pl>$
	^Səlahiyyət<n><pl><p3s><gen>/Səlahiyyətli<n><pl><p3s><gen>$
	^səlahiyyət<n><pl><p1s><acc>/səlahiyyətli<n><pl><p1s><acc>$
	^Səlahiyyət<n><pl><gen>/Səlahiyyətli<n><pl><gen>$
	^səlahiyyət<n><p3s><loc>/səlahiyyətli<n><p3s><loc>$
	^səlahiyyət<n><p3p><ins>/səlahiyyətli<n><p3p><ins>$
	^səlahiyyət<n><p1s>/səlahiyyətli<n><p1s>$
	^səlahiyyət<n><DlI><n><pl><cpldi><3s>/səlahiyyətli<n><DlI><n><pl><cpldi><3s>$
	^səlahiyyət<n><DlI><n><p3s><cpldi><3s>/səlahiyyətli<n><DlI><n><p3s><cpldi><3s>$
	^Səlahiyyət<n><DlI><n><p3p><ins>/Səlahiyyətli<n><DlI><n><p3p><ins>$
	^Səlahiyyət<n><DlI><n><p3p><gen>/Səlahiyyətli<n><DlI><n><p3p><gen>$
	^Səlahiyyət<n><DlI><n><p3p><acc>/Səlahiyyətli<n><DlI><n><p3p><acc>$
	^səlahiyyət<n><DlI><n><cpldi><3s>/səlahiyyətli<n><DlI><n><cpldi><3s>$
	^səlahiyyət<n><DlAn><v><caus><cvma><p3s>/səlahiyyətli<n><DlAn><v><caus><cvma><p3s>$
	^Ortaq<n><pl><p3s><ins>/Ortag<n><pl><p3s><ins>$
	^ortaq<n><pl><p3s><ins>/ortag<n><pl><p3s><ins>$
	^ortaq<n><pl><p3s><gen>/ortag<n><pl><p3s><gen>$
	^ortaq<n><pl><p3s><dat>/ortag<n><pl><p3s><dat>$
	^ortaq<n><pl><p1p><dat>/ortag<n><pl><p1p><dat>$
	^Ortaq<n><pl><p1p><acc>/Ortag<n><pl><p1p><acc>$
	^ortaq<n><pl><p1p><acc>/ortag<n><pl><p1p><acc>$
	^ortaq<n><pl><abl>/ortag<n><pl><abl>$
	^ortaq<n><p3s><gen>/ortag<n><p3s><gen>$
	^ortaq<n><p2s><dat>/ortag<n><p2s><dat>$
	^ortaq<n><p2s><acc>/ortag<n><p2s><acc>$
	^ortaq<n><acc><cpldi><3s>/ortag<n><acc><cpldi><3s>$
	^ortaq<n><abl>/ortag<n><abl>$
	^ortaq<adj><DlA><v><tcond><3s>/ortag<adj><DlA><v><tcond><3s>$
	^Nə üçün<adv>/Gecələri<adv>$
	^nere<prn><qst><p3s><loc>/hara<prn><qst><p3s><loc>$
	^Nere<prn><qst><loc><1p>/Hara<prn><qst><loc><1p>$
	^nere<prn><qst><abl><A>/hara<prn><qst><abl><A>$
	^məsuliyyət<n><pl><p3s><gen>/öhdəçilik<n><pl><p3s><gen>$
	^məsuliyyət<n><pl><p1p><dat>/öhdəçilik<n><pl><p1p><dat>$
	^Məsuliyyət<n><pl>/Cavabdehlik<n><pl>$
	^məsuliyyət<n><p3s><ins>/cavabdehlik<n><p3s><ins>$
	^məsuliyyət<n><abl>/öhdəçilik<n><abl>$
	^məsuliyyət<n><abl>/cavabdehlik<n><abl>$
	^məsuliyyət<n><3s><dir>/cavabdehlik<n><3s><dir>$
	^kifayət<n><pl>/gabiliyyat<n><pl>$
	^kifayət<n><p3p>/gabiliyyat<n><p3p>$
	^kifayət<n><p2s><gen>/gabiliyyat<n><p2s><gen>$
	^kifayət<n><p2s><acc>/gabiliyyat<n><p2s><acc>$
	^kifayət<n><dat>/gabiliyyat<n><dat>$
	^izlenim<n><pl>/təəssürat<n><pl>$
	^izlenim<n><pl><ins>/təəssürat<n><pl><ins>$
	^izlenim<n><p2s><dat>/təəssürat<n><p2s><dat>$
	^ixtilaf<n><pl><p3s><gen>/qarşıdurma<n><pl><p3s><gen>$
	^Ixtilaf<n><pl><gen>/Qarşıdurma<n><pl><gen>$
	^hərb<n><pl><p3s><loc>/müharibə<n><pl><p3s><loc>$
	^hərb<n><pl><p3s><gen>/müharibə<n><pl><p3s><gen>$
	^Hərb<n><p3s><gen>/Müharibə<n><p3s><gen>$
	^hərb<n><p3p>/müharibə<n><p3p>$
	^hərb<n><p3p><loc>/müharibə<n><p3p><loc>$
	^hərb<n><p3p><gen>/müharibə<n><p3p><gen>$
	^Hərb<n><p2s><loc>/Müharibə<n><p2s><loc>$
	^hərb<n><DCI><n><pl><ins>/müharibə<n><DCI><n><pl><ins>$
	^hərb<n><DCI><n><pl><abl>/müharibə<n><DCI><n><pl><abl>$
	^Hərb<n><dat>/Müharibə<n><dat>$
	^ziyarət<n><pl><p3s><gen>/zirayət<n><pl><p3s><gen>$
	^ziyarət<n><pl><p3s><dat>/zirayət<n><pl><p3s><dat>$
	^Ziyarət<n><pl><p3s><acc>/Zirayət<n><pl><p3s><acc>$
	^ziyarət<n><pl><loc><ki>/zirayət<n><pl><loc><ki>$
	^ziyarət<n><pl><ins>/zirayət<n><pl><ins>$
	^ziyarət<n><pl><dat>/zirayət<n><pl><dat>$
	^ziyarət<n><p3s><loc><ki>/zirayət<n><p3s><loc><ki>$
	^Ziyarət<n><p3s><dat>/Zirayət<n><p3s><dat>$
	^Ziyarət<n><p3s><acc>/Zirayət<n><p3s><acc>$
	^ziyarət<n><p3p><ins>/zirayət<n><p3p><ins>$
	^ziyarət<n><p3p><gen>/zirayət<n><p3p><gen>$
	^Ziyarət<n><p3p><dat>/Zirayət<n><p3p><dat>$
	^ziyarət<n><p3p><abl>/zirayət<n><p3p><abl>$
	^Ziyarət<n><p2s><gen>/Zirayət<n><p2s><gen>$
	^ziyarət<n><p1s><acc>/zirayət<n><p1s><acc>$
	^ziyarət<n><loc><ki>/zirayət<n><loc><ki>$
	^Ziyarət<n><ins>/Zirayət<n><ins>$
	^ziyarət<n><DCI><n><pl><p3s>/zirayət<n><DCI><n><pl><p3s>$
	^ziyarət<n><DCI><n><pl><p3s><gen>/zirayət<n><DCI><n><pl><p3s><gen>$
	^ziyarət<n><DCI><n><pl><ins>/zirayət<n><DCI><n><pl><ins>$
	^ziyarət<n><DCI><n><p3p><gen>/zirayət<n><DCI><n><p3p><gen>$
	^Ziyarət<n><DCI><n><p3p><dat>/Zirayət<n><DCI><n><p3p><dat>$
	^ziyarət<n><DCI><n><ins>/zirayət<n><DCI><n><ins>$
	^Ziyarət<n><DCI><adj>/Zirayət<n><DCI><adj>$
	^Ziyarət<n><dat>/Zirayət<n><dat>$
	^ziyarət<n><3s><dir>/zirayət<n><3s><dir>$
	^zaman<n><pl><p3s><loc>/vatx<n><pl><p3s><loc>$
	^zaman<n><pl><p1p>/vatx<n><pl><p1p>$
	^Zaman<n><pl><loc>/Vatx<n><pl><loc>$
	^Zaman<n><pl><abl>/Vatx<n><pl><abl>$
	^Zaman<n><p3s><abl>/Vatx<n><p3s><abl>$
