Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
      6 çeviriləbilməz/çeviriləməz	^çevir<v><pass><abil><neg><t_aor><3s>$
      6 alabilməz/alamaz	^al<v><abil><neg><t_aor><3s>$
      5 söyləyəbilməik/söyləyəməik	^söylə<v><abil><neg><t_aor><1p>$
      5 alınabilməz/alınamaz	^al<v><pass><abil><neg><t_aor><3s>$
      4 söylənəbilməz/söylənəməz	^söylə<v><pass><abil><neg><t_aor><3s>$
      4 qaltabilməik/qaltamaık	^qal<v><caus><abil><neg><t_aor><1p>$
      4 müvəffəq olabilməzsə/müvəffəq olamazsa	^müvəffəq ol<v><abil><neg><t_aor><cpl_sa><3s>$
      4 alınabilmədən/alınamadan	^al<v><pass><abil><neg><cv_dan>$
      3 sunun/suyunun	^su<n><p2s><gen>$
      3 söyləyəbilməm/söyləyəməm	^söylə<v><abil><neg><t_aor><1s>$
      3 qaltabilməz/qaltamaz	^qal<v><caus><abil><neg><t_aor><3s>$
      3 qalabilməz/qalamaz	^qal<v><abil><neg><t_aor><3s>$
	^usan<v><cv_dik><p3s><acc>/təngə gəl<v><cv_dik><p3s><acc>$
	^usan<v><caus><part_yan>/təngə gəl<v><caus><part_yan>$
	^tətbiq<n><pl><p3s><ins>/ərizə<n><pl><p3s><ins>$
	^tətbiq<n><pl><loc>/ərizə<n><pl><loc>$
	^Tətbiq<n><pl>/Ərizə<n><pl>$
	^Tətbiq<n><pl><acc>/Ərizə<n><pl><acc>$
	^Tətbiq<n><p3s><gen>/Ərizə<n><p3s><gen>$
	^Tətbiq<n><p3p><acc>/Ərizə<n><p3p><acc>$
	^tətbiq<n><p3p><abl>/ərizə<n><p3p><abl>$
	^Tətbiq<n><gen>/Ərizə<n><gen>$
	^tətbiq<n><3s><dir>/ərizə<n><3s><dir>$
	^Təbrik<n><pl><loc>/Şənlik<n><pl><loc>$
	^Təbrik<n><pl><acc>/Şənlik<n><pl><acc>$
	^təbrik<n><gen>/şənlik<n><gen>$
	^Savaş<n><p3s><loc>/Hərb<n><p3s><loc>$
	^Savaş<n><p3s><acc>/Hərb<n><p3s><acc>$
	^Savaş<n><dat>/Hərb<n><dat>$
	^şarab<n><pl><p3s><acc>/şərab<n><pl><p3s><acc>$
	^sandıq<n><pl><p3s>/sandıg<n><pl><p3s>$
	^qıs<v><pass><part_yan>/azalt<v><pass><part_yan>$
	^qırıqlıq<n><p3s><ins>/əzginlik<n><p3s><ins>$
	^Qırıqlıq<n><p3s>/Əzginlik<n><p3s>$
	^qətilik<n><abl>/dəqiqlik<n><abl>$
	^ortaq<n><pl><p1p><dat>/ortag<n><pl><p1p><dat>$
	^Ortaq<n><pl><p1p><acc>/Ortag<n><pl><p1p><acc>$
	^ortaq<n><pl><p1p><acc>/ortag<n><pl><p1p><acc>$
	^ortaq<n><pl><abl>/ortag<n><pl><abl>$
	^ortaq<n><p3s><dat>/ortag<n><p3s><dat>$
	^ortaq<n><p3s><cpl_di><3s>/ortag<n><p3s><cpl_di><3s>$
	^ortaq<n><p3s><abl>/ortag<n><p3s><abl>$
	^ortaq<n><abl>/ortag<n><abl>$
	^Onsuz da<adv>/Illərdir<adv>$
	^Nə üçün<adv>/Gecələri<adv>$
	^nere<prn><qst><p3s><loc>/hara<prn><qst><p3s><loc>$
	^Nere<prn><qst><loc><1p>/Hara<prn><qst><loc><1p>$
	^nere<prn><qst><abl><A>/hara<prn><qst><abl><A>$
	^nəqliyyat<n><p3s><ins>/daşıma<n><p3s><ins>$
	^nəqliyyat<n><p3s><dat>/daşıma<n><p3s><dat>$
	^nəqliyyat<n><loc><ki>/daşıma<n><loc><ki>$
	^nəqliyyat<n><loc>/daşıma<n><loc>$
	^məsuliyyət<n><pl><p3s><dat>/cavabdehlik<n><pl><p3s><dat>$
	^məsuliyyət<n><pl><p3s><abl>/öhdəçilik<n><pl><p3s><abl>$
	^məsuliyyət<n><pl><p1p><dat>/öhdəçilik<n><pl><p1p><dat>$
	^Məsuliyyət<n><pl>/Cavabdehlik<n><pl>$
	^məsuliyyət<n><p3s><ins>/cavabdehlik<n><p3s><ins>$
	^məsuliyyət<n><p3s><gen>/öhdəçilik<n><p3s><gen>$
	^məsuliyyət<n><p3s><dat>/öhdəçilik<n><p3s><dat>$
	^Məsuliyyət<n><p3s>/Cavabdehlik<n><p3s>$
	^Məsuliyyət<n><p3s><acc>/Cavabdehlik<n><p3s><acc>$
	^məsuliyyət<n><p3p><dat>/cavabdehlik<n><p3p><dat>$
	^məsuliyyət<n><p3p><abl>/öhdəçilik<n><p3p><abl>$
	^məsuliyyət<n><p1p><gen>/öhdəçilik<n><p1p><gen>$
	^Məsuliyyət<n><acc>/Cavabdehlik<n><acc>$
	^məsuliyyət<n><abl>/öhdəçilik<n><abl>$
	^məsuliyyət<n><abl>/cavabdehlik<n><abl>$
	^məsuliyyət<n><3s><dir>/cavabdehlik<n><3s><dir>$
	^məsuliyyət<n><1s>/öhdəçilik<n><1s>$
	^kifayət<n><pl><p3s><acc>/gabiliyyat<n><pl><p3s><acc>$
	^kifayət<n><pl>/gabiliyyat<n><pl>$
	^kifayət<n><pl><acc>/gabiliyyat<n><pl><acc>$
	^kifayət<n><p3s><gen>/gabiliyyat<n><p3s><gen>$
	^kifayət<n><p3s>/gabiliyyat<n><p3s>$
	^kifayət<n><p3s><acc>/gabiliyyat<n><p3s><acc>$
	^kifayət<n><dat>/gabiliyyat<n><dat>$
	^imza<n><pl><p3s><acc>/əmalət<n><pl><p3s><acc>$
	^imza<n><p3p><ins>/əmalət<n><p3p><ins>$
	^usan<v><t_past><3s>/təngə gəl<v><t_past><3s>$
	^usan<v><t_past><3p>/təngə gəl<v><t_past><3p>$
	^usan<v><t_past><1p>/təngə gəl<v><t_past><1p>$
	^usan<v><t_narr><3s>/təngə gəl<v><t_narr><3s>$
	^Usan<v><part_yan>/Təngə gəl<v><part_yan>$
	^usan<v><part_dik>/təngə gəl<v><part_dik>$
	^usan<v><part_dik><p3s><acc>/təngə gəl<v><part_dik><p3s><acc>$
	^usan<v><part_dik><acc>/təngə gəl<v><part_dik><acc>$
	^usan<v><part_dik><1s>/təngə gəl<v><part_dik><1s>$
	^usan<v><cv_ip>/təngə gəl<v><cv_ip>$
	^usan<v><cv_dik><p3s><dat>/təngə gəl<v><cv_dik><p3s><dat>$
	^usan<v><caus><t_cont><3s>/təngə gəl<v><caus><t_cont><3s>$
	^tətbiq<n><pl><p1p><gen>/ərizə<n><pl><p1p><gen>$
	^tətbiq<n><pl><loc><ki>/ərizə<n><pl><loc><ki>$
	^tətbiq<n><p3s><loc><ki>/ərizə<n><p3s><loc><ki>$
	^Tətbiq<n><p3s><loc>/Ərizə<n><p3s><loc>$
	^Tətbiq<n><p3s><dat>/Ərizə<n><p3s><dat>$
	^tətbiq<n><p3p><loc><ki>/ərizə<n><p3p><loc><ki>$
	^Tətbiq<n><p3p><ins>/Ərizə<n><p3p><ins>$
	^tətbiq<n><p1p><gen>/ərizə<n><p1p><gen>$
	^Tətbiq<n><loc><ki>/Ərizə<n><loc><ki>$
	^Tətbiq<n><ins>/Ərizə<n><ins>$
	^tətbiq<n><cpl_di><3s>/ərizə<n><cpl_di><3s>$
	^Tətbiq<n><acc>/Ərizə<n><acc>$
	^tətbiq<n><3p><dir>/ərizə<n><3p><dir>$
	^təbrik<n><pl><p3s><loc>/şənlik<n><pl><p3s><loc>$
	^təbrik<n><pl><p3s><ins>/şənlik<n><pl><p3s><ins>$
	^təbrik<n><pl><p3s><gen>/şənlik<n><pl><p3s><gen>$
	^təbrik<n><pl><p3s><abl>/şənlik<n><pl><p3s><abl>$
	^təbrik<n><p3s><dat>/şənlik<n><p3s><dat>$
	^Təbrik<n><p3p><loc>/Şənlik<n><p3p><loc>$
	^təbrik<n><p3p><gen>/şənlik<n><p3p><gen>$
	^Təbrik<n><p3p><dat>/Şənlik<n><p3p><dat>$
	^təbrik<n><p3p><abl>/şənlik<n><p3p><abl>$
	^təbrik<n><loc>/şənlik<n><loc>$
	^savaş<n><pl><p3s><loc>/hərb<n><pl><p3s><loc>$
	^Savaş<n><pl><p3s>/Hərb<n><pl><p3s>$
	^Savaş<n><pl><p3s><gen>/Hərb<n><pl><p3s><gen>$
	^savaş<n><pl><p3s><gen>/hərb<n><pl><p3s><gen>$
	^savaş<n><pl><dat>/hərb<n><pl><dat>$
	^savaş<n><pl><acc>/hərb<n><pl><acc>$
	^savaş<n><p3p>/hərb<n><p3p>$
	^savaş<n><p1s><acc>/hərb<n><p1s><acc>$
	^savaş<n><p1p><gen>/hərb<n><p1p><gen>$
	^savaş<n><1s>/hərb<n><1s>$
	^Şarab<n><pl>/Şərab<n><pl>$
	^şarab<n><pl><p3s><gen>/şərab<n><pl><p3s><gen>$
	^şarab<n><pl><gen>/şərab<n><pl><gen>$
	^şarab<n><p3p>/şərab<n><p3p>$
	^şarab<n><p3p><ins>/şərab<n><p3p><ins>$
	^şarab<n><dat>/şərab<n><dat>$
	^Qıs<v><vn_mak><dat>/Azalt<v><vn_mak><dat>$
	^Qıs<v><t_past><3s>/Azalt<v><t_past><3s>$
	^qıs<v><t_imp><2p>/azalt<v><t_imp><2p>$
	^qıs<v><pass><vn_acak><p3s><acc>/azalt<v><pass><vn_acak><p3s><acc>$
	^qıs<v><pass><cv_ma><p3s><dat>/azalt<v><pass><cv_ma><p3s><dat>$
	^Qıs<v><pass><cv_ma><p3s>/Azalt<v><pass><cv_ma><p3s>$
	^qıs<v><pass><cv_mak>/azalt<v><pass><cv_mak>$
	^qıs<v><pass><cv_erek>/azalt<v><pass><cv_erek>$
	^qıs<v><pass><cv_dik><p3s>/azalt<v><pass><cv_dik><p3s>$
	^qıs<v><pass><abil><vn_acak><acc>/azalt<v><pass><abil><vn_acak><acc>$
	^qıs<v><neg><part_dik><acc>/azalt<v><neg><part_dik><acc>$
	^qıs<v><cv_mis>/azalt<v><cv_mis>$
	^Qıs<v><cv_iyor>/Azalt<v><cv_iyor>$
	^qıs<v><cv_dik><p3s><acc>/azalt<v><cv_dik><p3s><acc>$
	^qıs<v><caus><t_past><3s>/azalt<v><caus><t_past><3s>$
	^qırıqlıq<n><p3s><gen>/əzginlik<n><p3s><gen>$
	^qırıqlıq<n><p3p><ins>/əzginlik<n><p3p><ins>$
	^qırıqlıq<n><p3p><dat>/əzginlik<n><p3p><dat>$
	^qırıqlıq<n><p3p><acc>/əzginlik<n><p3p><acc>$
	^qırıqlıq<n><p3p><abl>/əzginlik<n><p3p><abl>$
	^qətilik<n><p3s><acc>/dəqiqlik<n><p3s><acc>$
	^qətilik<n><dat>/dəqiqlik<n><dat>$
	^ortaq<n><pl><p3s><acc>/ortag<n><pl><p3s><acc>$
	^ortaq<n><pl><p2p><acc>/ortag<n><pl><p2p><acc>$
	^Ortaq<n><pl><p1p><abl>/Ortag<n><pl><p1p><abl>$
	^ortaq<n><pl><dat>/ortag<n><pl><dat>$
	^Ortaq<n><pl><abl>/Ortag<n><pl><abl>$
	^Ortaq<n><p3s><gen>/Ortag<n><p3s><gen>$
	^Ortaq<n><p3p><gen>/Ortag<n><p3p><gen>$
	^Ortaq<n><p3p><dat>/Ortag<n><p3p><dat>$
	^Ortaq<n><p3p><acc>/Ortag<n><p3p><acc>$
	^Ortaq<n><acc><3s><dir>/Ortag<n><acc><3s><dir>$
	^ortaq<n><acc><3s><dir>/ortag<n><acc><3s><dir>$
	^Ortaq<n><3p><dir>/Ortag<n><3p><dir>$
	^nere<prn><qst><pl><dat>/hara<prn><qst><pl><dat>$
	^Nere<prn><qst><dat>/Hara<prn><qst><dat>$
	^Nəqliyyat<n><p3s><acc>/Daşıma<n><p3s><acc>$
	^Nəqliyyat<n><acc>/Daşıma<n><acc>$
	^məsuliyyət<n><pl><p3s><ins>/cavabdehlik<n><pl><p3s><ins>$
	^məsuliyyət<n><pl><p3s>/cavabdehlik<n><pl><p3s>$
	^Məsuliyyət<n><pl><p3s><acc>/Öhdəçilik<n><pl><p3s><acc>$
	^Məsuliyyət<n><pl><p1p><gen>/Öhdəçilik<n><pl><p1p><gen>$
	^məsuliyyət<n><pl><p1p><gen>/cavabdehlik<n><pl><p1p><gen>$
	^Məsuliyyət<n><pl><p1p>/Cavabdehlik<n><pl><p1p>$
	^məsuliyyət<n><pl><loc>/öhdəçilik<n><pl><loc>$
	^məsuliyyət<n><pl><ins>/öhdəçilik<n><pl><ins>$
	^Məsuliyyət<n><pl><gen>/Öhdəçilik<n><pl><gen>$
	^Məsuliyyət<n><pl><gen>/Cavabdehlik<n><pl><gen>$
	^Məsuliyyət<n><pl><acc>/Cavabdehlik<n><pl><acc>$
	^məsuliyyət<n><pl><abl>/cavabdehlik<n><pl><abl>$
	^məsuliyyət<n><pl><1s>/öhdəçilik<n><pl><1s>$
	^məsuliyyət<n><p3s><loc>/öhdəçilik<n><p3s><loc>$
	^məsuliyyət<n><p3s><ins>/öhdəçilik<n><p3s><ins>$
	^məsuliyyət<n><p3s><abl>/öhdəçilik<n><p3s><abl>$
	^Məsuliyyət<n><p3p>/Öhdəçilik<n><p3p>$
	^məsuliyyət<n><p3p><ins>/öhdəçilik<n><p3p><ins>$
	^Məsuliyyət<n><p3p><gen>/Öhdəçilik<n><p3p><gen>$
	^Məsuliyyət<n><p3p><acc>/Cavabdehlik<n><p3p><acc>$
	^məsuliyyət<n><p3p><abl>/cavabdehlik<n><p3p><abl>$
	^məsuliyyət<n><p1p><gen>/cavabdehlik<n><p1p><gen>$
	^məsuliyyət<n><p1p><dat>/öhdəçilik<n><p1p><dat>$
	^məsuliyyət<n><p1p><3s><dir>/öhdəçilik<n><p1p><3s><dir>$
	^məsuliyyət<n><p1p><3s><dir>/cavabdehlik<n><p1p><3s><dir>$
	^məsuliyyət<n><loc>/öhdəçilik<n><loc>$
	^məsuliyyət<n><loc>/cavabdehlik<n><loc>$
	^məsuliyyət<n><dat>/öhdəçilik<n><dat>$
	^məsuliyyət<n><3s><dir>/öhdəçilik<n><3s><dir>$
	^məsuliyyət<n><1s>/cavabdehlik<n><1s>$
	^kifayət<n><pl><p3s><ins>/gabiliyyat<n><pl><p3s><ins>$
	^kifayət<n><pl><p1p><gen>/gabiliyyat<n><pl><p1p><gen>$
	^kifayət<n><pl><gen>/gabiliyyat<n><pl><gen>$
	^kifayət<n><pl><dat>/gabiliyyat<n><pl><dat>$
	^Kifayət<n><p3p>/Gabiliyyat<n><p3p>$
	^kifayət<n><p3p><dat>/gabiliyyat<n><p3p><dat>$
	^kifayət<n><p1p><acc>/gabiliyyat<n><p1p><acc>$
	^Kifayət<n><gen>/Gabiliyyat<n><gen>$
	^kifayət<n><gen>/gabiliyyat<n><gen>$
	^imza<n><p3s><ins>/əmalət<n><p3s><ins>$
	^imza<n><p3p><acc>/əmalət<n><p3p><acc>$
	^imza<n><p1p><acc>/əmalət<n><p1p><acc>$
	^hangi<prn><qst><pl><p3s><acc>/hansı<prn><qst><pl><p3s><acc>$
	^hangi<prn><qst><p3s>/hansı<prn><qst><p3s>$
	^hangi<prn><qst><p3s><cpl_di><3s>/hansı<prn><qst><p3s><cpl_di><3s>$
	^hangi<prn><qst><p3s><acc>/hansı<prn><qst><p3s><acc>$
	^hangi<prn><qst><p3p>/hansı<prn><qst><p3p>$
	^girov<n><p3s>/pəhriz<n><p3s>$
	^Elastik<adj>/Əyilgən<adj>$
	^Əcəmi<n><pl>/Naşı<n><pl>$
	^əcəmi<n><pl>/naşı<n><pl>$
	^Əcəmi<n><pl><dat>/Naşı<n><pl><dat>$
	^əcəmi<n><pl><abl>/naşı<n><pl><abl>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================
   2198 #ortaq\<adj\>\/ortag\<adj\>	^ortaq<adj>/ortag<adj>$
    393 #tətbiq\<n\>\<dat\>\/ərizə\<n\>\<dat\>	^tətbiq<n><dat>/ərizə<n><dat>$
    242 #məsuliyyət\<n\>\<p3s\>\<acc\>\/cavabdehlik\<n\>\<p3s\>\<acc\>	^məsuliyyət<n><p3s><acc>/cavabdehlik<n><p3s><acc>$
    238 #Ortaq\<adj\>\/Ortag\<adj\>	^Ortaq<adj>/Ortag<adj>$
    192 #ortaq\<n\>\<p3s\>\/ortag\<n\>\<p3s\>	^ortaq<n><p3s>/ortag<n><p3s>$
    176 #qətilik\<n\>\<ins\>\/dəqiqlik\<n\>\<ins\>	^qətilik<n><ins>/dəqiqlik<n><ins>$
    156 #məsuliyyət\<n\>\<pl\>\<p3s\>\<acc\>\/öhdəçilik\<n\>\<pl\>\<p3s\>\<acc\>	^məsuliyyət<n><pl><p3s><acc>/öhdəçilik<n><pl><p3s><acc>$
    140 #nere\<prn\>\<qst\>\<loc\>\/hara\<prn\>\<qst\>\<loc\>	^nere<prn><qst><loc>/hara<prn><qst><loc>$
    118 #onsuz da\<adv\>\/illərdir\<adv\>	^onsuz da<adv>/illərdir<adv>$
    113 #Savaş\<n\>\<p3s\>\/Hərb\<n\>\<p3s\>	^Savaş<n><p3s>/Hərb<n><p3s>$
    107 #tətbiq\<n\>\<loc\>\/ərizə\<n\>\<loc\>	^tətbiq<n><loc>/ərizə<n><loc>$
    106 #tətbiq\<n\>\<p3s\>\/ərizə\<n\>\<p3s\>	^tətbiq<n><p3s>/ərizə<n><p3s>$
    104 #qırıqlıq\<n\>\<p3s\>\<dat\>\/əzginlik\<n\>\<p3s\>\<dat\>	^qırıqlıq<n><p3s><dat>/əzginlik<n><p3s><dat>$
    102 #qeyri\<adv\>\/qeyri az\<adv\>	^qeyri<adv>/qeyri az<adv>$
     93 #ortaq\<n\>\<p3p\>\/ortag\<n\>\<p3p\>	^ortaq<n><p3p>/ortag<n><p3p>$
     91 #savaş\<n\>\<gen\>\/hərb\<n\>\<gen\>	^savaş<n><gen>/hərb<n><gen>$
     91 #savaş\<n\>\<acc\>\/hərb\<n\>\<acc\>	^savaş<n><acc>/hərb<n><acc>$
     91 #ortaq\<n\>\<acc\>\/ortag\<n\>\<acc\>	^ortaq<n><acc>/ortag<n><acc>$
     88 #məsuliyyət\<n\>\<p3p\>\<acc\>\/öhdəçilik\<n\>\<p3p\>\<acc\>	^məsuliyyət<n><p3p><acc>/öhdəçilik<n><p3p><acc>$
     85 #hangi\<prn\>\<qst\>\/hansı\<prn\>\<qst\>	^hangi<prn><qst>/hansı<prn><qst>$
     68 #imza\<n\>\<p3s\>\/əmalət\<n\>\<p3s\>	^imza<n><p3s>/əmalət<n><p3s>$
     62 #məsuliyyət\<n\>\<acc\>\/cavabdehlik\<n\>\<acc\>	^məsuliyyət<n><acc>/cavabdehlik<n><acc>$
     57 #qıs\<v\>\<t_opt\>\<3s\>\/azalt\<v\>\<t_opt\>\<3s\>	^qıs<v><t_opt><3s>/azalt<v><t_opt><3s>$
     56 #tətbiq\<n\>\<p3s\>\<acc\>\/ərizə\<n\>\<p3s\>\<acc\>	^tətbiq<n><p3s><acc>/ərizə<n><p3s><acc>$
     56 #savaş\<n\>\<abl\>\/hərb\<n\>\<abl\>	^savaş<n><abl>/hərb<n><abl>$
     53 #tətbiq\<n\>\<acc\>\/ərizə\<n\>\<acc\>	^tətbiq<n><acc>/ərizə<n><acc>$
     53 #məsuliyyət\<n\>\<pl\>\<acc\>\/öhdəçilik\<n\>\<pl\>\<acc\>	^məsuliyyət<n><pl><acc>/öhdəçilik<n><pl><acc>$
     51 #qırıqlıq\<n\>\<p3s\>\<acc\>\/əzginlik\<n\>\<p3s\>\<acc\>	^qırıqlıq<n><p3s><acc>/əzginlik<n><p3s><acc>$
     49 #tətbiq\<n\>\<p3s\>\<dat\>\/ərizə\<n\>\<p3s\>\<dat\>	^tətbiq<n><p3s><dat>/ərizə<n><p3s><dat>$
     48 #məsuliyyət\<n\>\<pl\>\<gen\>\/öhdəçilik\<n\>\<pl\>\<gen\>	^məsuliyyət<n><pl><gen>/öhdəçilik<n><pl><gen>$
     47 #elastik\<adj\>\/əyilgən\<adj\>	^elastik<adj>/əyilgən<adj>$
     45 #təbrik\<n\>\<p3p\>\/şənlik\<n\>\<p3p\>	^təbrik<n><p3p>/şənlik<n><p3p>$
     44 #qırıqlıq\<n\>\<p3s\>\/əzginlik\<n\>\<p3s\>	^qırıqlıq<n><p3s>/əzginlik<n><p3s>$
     43 #məsuliyyət\<n\>\<p3s\>\/cavabdehlik\<n\>\<p3s\>	^məsuliyyət<n><p3s>/cavabdehlik<n><p3s>$
     42 #məsuliyyət\<n\>\<pl\>\<p3s\>\<acc\>\/cavabdehlik\<n\>\<pl\>\<p3s\>\<acc\>	^məsuliyyət<n><pl><p3s><acc>/cavabdehlik<n><pl><p3s><acc>$
     39 #savaş\<n\>\<dat\>\/hərb\<n\>\<dat\>	^savaş<n><dat>/hərb<n><dat>$
     39 #nəqliyyat\<n\>\<p3s\>\/daşıma\<n\>\<p3s\>	^nəqliyyat<n><p3s>/daşıma<n><p3s>$
     38 #savaş\<n\>\<loc\>\/hərb\<n\>\<loc\>	^savaş<n><loc>/hərb<n><loc>$
